"Year","State","Violent.Crimes","Poverty.Rate","Unemployment.Rate","Income.Per.Capita","Real.GDP"
2010,"Alabama",449.8,"0,191",0.103871809051745,33963,184702.4
2010,"Alaska",633,"0,111",0.0816210866223584,49654,54601.5
2010,"Arizona",408.3,"0,175",0.102997785434899,33848,260307.1
2010,"Arkansas",517.7,"0,188",0.0787352887073861,32367,105662
2010,"California",472,"0,158",0.124769576774645,43249,2036015
2010,"Colorado",337.8,"0,131",0.0915872956255528,40785,267858.9
2010,"Connecticut",298.7,"0,099",0.0958356463399385,61762,244354.7
2010,"Delaware",636.6,"0,121",0.0866747364704696,40947,60577.2
2010,"Florida",612.5,"0,166",0.108417911922821,38865,775039.5
2010,"Georgia",426.1,"0,179",0.10669696952325,34830,433727.2
2010,"Hawaii",274.8,"0,105",0.0683664611309246,41606,69628.1
2010,"Idaho",228.4,"0,153",0.0877513639190597,32106,58281.8
2010,"Illinois",497.2,"0,139",0.104989033553862,42294,698179.6
2010,"Indiana",333.2,"0,154",0.101088701323155,35699,297517.3
2010,"Iowa",279.2,"0,128",0.0611890220960358,38320,150148.4
2010,"Kansas",400.1,"0,132",0.069508220757496,39968,135723.2
2010,"Kentucky",258.7,"0,187",0.103011243920782,32811,173780.1
2010,"Louisiana",620,"0,185",0.0751962373096995,38243,246836.2
2010,"Maine",119.8,"0,137",0.0843281988670642,38115,54305
2010,"Maryland",589.9,"0,101",0.0784256208401267,49691,325369.7
2010,"Massachusetts",457.1,"0,114",0.0806730543445052,52919,425792.7
2010,"Michigan",497,"0,165",0.122161845896164,35769,404216.9
2010,"Minnesota",243.9,"0,114",0.0741572995499363,42734,287140.1
2010,"Mississippi",281.3,"0,223",0.100978582106255,31284,98601.1
2010,"Missouri",491.8,"0,156",0.0950749083300008,36671,270732.9
2010,"Montana",253.6,"0,145",0.0720441763941378,36398,40793.7
2010,"Nebraska",281.6,"0,131",0.0471964863717877,41260,97466.1
2010,"Nevada",702.2,"0,151",0.137602539770382,37487,129828.4
2010,"New Hampshire",159.6,"0,082",0.0611465105993326,47108,67125.8
2010,"New Jersey",311.5,"0,102",0.0966706939086302,51131,513917.9
2010,"New Mexico",619,"0,204",0.0777928738760464,33714,87610.3
2010,"New York",384.7,"0,15",0.0871928589607787,48818,1277466.8
2010,"North Carolina",404.3,"0,174",0.107455527469067,35860,437836.5
2010,"North Dakota",200.7,"0,123",0.0369884768798936,44284,37917.2
2010,"Ohio",332.1,"0,159",0.102899762427912,36862,523979.4
2010,"Oklahoma",501.1,"0,171",0.0652462748695992,37271,160564.2
2010,"Oregon",254.7,"0,159",0.107300561164523,36036,169234
2010,"Pennsylvania",380.5,"0,132",0.0820844227204623,42268,627726.3
2010,"Rhode Island",252.6,"0,147",0.116444971706334,42805,51332.8
2010,"South Carolina",670.8,"0,182",0.113170245817732,32838,172131
2010,"South Dakota",185.6,"0,149",0.0491522061574944,41417,40369.6
2010,"Tennessee",667.7,"0,176",0.0983036918279192,35160,268449.8
2010,"Texas",490.9,"0,178",0.0819456972644393,39029,1309962.4
2010,"Utah",212.7,"0,134",0.079447302503818,32226,123902.2
2010,"Vermont",131.4,"0,119",0.0633062363773853,41765,28403.7
2010,"Virginia",226.8,"0,114",0.0732187353031461,45519,441242.4
2010,"Washington",331,"0,136",0.091469692987364,42352,380989.5
2010,"West Virginia",296.5,"0,184",0.0866700324771913,32764,69153.5
2010,"Wisconsin",257,"0,131",0.0850875559773749,39185,266830.8
2010,"Wyoming",228.2,"0,107",0.0693687188218381,46638,40056.6
2011,"Maine",122,"0,143",0.0772751268628851,39737,53789
2011,"Connecticut",281.4,"0,109",0.0900929041613083,63229,238542.4
2011,"Minnesota",236,"0,116",0.065073506251232,45373,293783.2
2011,"Georgia",403.3,"0,191",0.101376577504225,36849,441626.7
2011,"Arizona",408.1,"0,191",0.0944245918495068,35175,266101.5
2011,"Nebraska",279.5,"0,119",0.0441482561991788,45744,102587.4
2011,"Washington",313.8,"0,141",0.0853469324355692,44244,387745.2
2011,"Pennsylvania",366.2,"0,136",0.0775654621110684,44300,637114
2011,"Alaska",638.8,"0,103",0.077585332071694,52581,55280.3
2011,"Illinois",435.2,"0,147",0.0977155978822509,44279,711283.4
2011,"South Dakota",268.5,"0,129",0.0459732476876564,44726,43049.5
2011,"South Carolina",597.7,"0,19",0.104194400906106,34406,176083.2
2011,"Nevada",660.6,"0,161",0.133111550561401,38740,130697.9
2011,"New Mexico",588.9,"0,214",0.0723612810612383,35069,87592.9
2011,"Massachusetts",466.6,"0,117",0.0722356784477763,54942,434494.5
2011,"West Virginia",314.6,"0,186",0.0783882465982705,34594,70361.3
2011,"Delaware",620.9,"0,123",0.0760004594894712,43990,62919.3
2011,"Alabama",377.8,"0,191",0.0957885268448437,35101,187605.8
2011,"California",440.6,"0,167",0.118769143443449,45574,2063827.5
2011,"New Jersey",307.7,"0,103",0.0936205893087903,53237,507604
2011,"Indiana",314.5,"0,157",0.089249675448884,37822,299064.5
2011,"North Carolina",363.4,"0,177",0.102579692353669,36839,443288.7
2011,"Arkansas",505.3,"0,187",0.0790905736609264,34253,107932.5
2011,"Iowa",273.5,"0,128",0.0564607781028489,41078,152435.2
2011,"Hawaii",262.7,"0,122",0.0683660417628494,42976,70646.6
2011,"Wisconsin",248.7,"0,136",0.0755729606266867,41262,272813.2
2011,"Missouri",455,"0,159",0.0864848076408223,38128,268533.8
2011,"Texas",450.3,"0,184",0.0800611858845252,42011,1353600.4
2011,"Maryland",547.7,"0,101",0.073109805314306,51970,332437.2
2011,"Mississippi",269.7,"0,226",0.0975921973196117,32532,98515.8
2011,"Oregon",252,"0,17",0.0960327345493388,37596,173831.7
2011,"Utah",212.7,"0,137",0.0705461994747408,34232,127992.5
2011,"Colorado",320.8,"0,134",0.0867282748951291,43635,271700.6
2011,"Oklahoma",479.5,"0,176",0.0559255668869757,39777,166327.2
2011,"Vermont",130.2,"0,11",0.0556232770623529,44150,29013.5
2011,"New Hampshire",167,"0,088",0.0545492301678647,49184,67559.1
2011,"New York",392.1,"0,159",0.0834678075913204,51167,1279527.1
2011,"Idaho",221,"0,154",0.0818455184975818,33627,58226.2
2011,"Michigan",490.3,"0,17",0.100063718345636,37829,414834.4
2011,"Montana",272.2,"0,14",0.0664166653361646,38584,41875.7
2011,"Tennessee",613.3,"0,181",0.0911692060946271,37260,276898.3
2011,"Wyoming",195.9,"0,113",0.0615944779868816,50726,39767.9
2011,"Florida",542.4,"0,171",0.100021619034599,40482,772021.3
2011,"Kansas",369.1,"0,142",0.0639575169725169,43057,139579.4
2011,"Virginia",213.6,"0,117",0.0656761614327425,47638,444288
2011,"North Dakota",225,"0,11",0.0334364158268627,49110,42340.8
2011,"Louisiana",549,"0,202",0.0742534806168837,39131,234975.7
2011,"Ohio",315.2,"0,164",0.0882922227070053,39287,541180.2
2011,"Rhode Island",256.6,"0,144",0.110225881750121,44403,51279.6
2011,"Kentucky",242.6,"0,196",0.0937838648056324,34360,175745.3
2012,"Alabama",420.1,"0,187",0.0815531101633725,35992,189245.5
2012,"Alaska",606.5,"0,114",0.0722741689665115,53729,58283.6
2012,"Arizona",405.9,"0,183",0.083392702328225,36272,271440
2012,"Arkansas",480.9,"0,191",0.0726052828086478,36533,108492.1
2012,"California",411.1,"0,169",0.105158591692999,48154,2113096.4
2012,"Colorado",320.2,"0,137",0.0798093700678852,45586,276823.1
2012,"Connecticut",272.8,"0,108",0.0836318247969454,64300,240911.9
2012,"Delaware",559.5,"0,122",0.07057311929465,44121,62354.6
2012,"Florida",515.3,"0,171",0.0864067921372241,41475,778545
2012,"Georgia",373.2,"0,192",0.0903978381070524,37507,447764.7
2012,"Hawaii",287.2,"0,119",0.0590868906774905,44121,71905.3
2012,"Idaho",200.9,"0,155",0.0740135860590715,35201,58323.9
2012,"Illinois",429.3,"0,147",0.0902602713821473,46190,726399.1
2012,"Indiana",331.8,"0,156",0.0821525575079565,39477,300513.9
2012,"Iowa",255.6,"0,126",0.0505658990838398,42953,158538.4
2012,"Kansas",353.9,"0,138",0.0571317989611059,45373,141818.2
2012,"Kentucky",238.2,"0,193",0.0820261948703411,35643,178143.7
2012,"Louisiana",555.3,"0,199",0.0674831682097503,41017,235384.7
2012,"Maine",123.2,"0,15",0.0719499612550786,40496,53679.7
2012,"Maryland",494.1,"0,101",0.0687069862404032,53016,332523.5
2012,"Massachusetts",428.4,"0,12",0.0670768051406861,56911,442916.9
2012,"Michigan",445.3,"0,175",0.0903861980180439,39355,422691.2
2012,"Minnesota",221.2,"0,114",0.0564764726282699,47822,298328.3
2012,"Mississippi",269.8,"0,238",0.0880987868114887,33632,100448.4
2012,"Missouri",447.4,"0,164",0.0716713143657505,39761,271535.1
2012,"Montana",267.5,"0,15",0.0580219806257725,40750,42340.9
2012,"Nebraska",253.2,"0,116",0.0388641502354835,46801,102725.9
2012,"Nevada",562.1,"0,158",0.115996331449041,39840,129312.9
2012,"New Hampshire",188,"0,097",0.0544694924406047,51224,68498.1
2012,"New Jersey",308.4,"0,107",0.0937581466189278,55115,517195.9
2012,"New Mexico",567.5,"0,206",0.0697982906277389,35793,87925.2
2012,"New York",398.1,"0,16",0.0861763032010585,53599,1328233.5
2012,"North Carolina",349.8,"0,18",0.0950848130177342,38984,445095.3
2012,"North Dakota",247,"0,107",0.029335315654267,56671,51832.6
2012,"Ohio",307.4,"0,163",0.0738882495477444,40837,545740.1
2012,"Oklahoma",454.8,"0,173",0.0508523018501268,42188,174874.4
2012,"Oregon",247.6,"0,168",0.0882678396553514,39370,174611
2012,"Pennsylvania",355,"0,139",0.0765418510741299,46022,647925.9
2012,"Rhode Island",247.5,"0,139",0.102294878294336,45978,51583
2012,"South Carolina",571.9,"0,182",0.0900595651733216,35852,177618.1
2012,"South Dakota",254.1,"0,134",0.0405303843676186,45384,43901.5
2012,"Tennessee",608.2,"0,18",0.0796409674578314,38873,286341.5
2012,"Texas",408.5,"0,179",0.0668141463742295,44193,1421180.1
2012,"Utah",195,"0,123",0.047760609658161,36085,129512.5
2012,"Vermont",135.2,"0,114",0.0481571995649041,45588,29241.3
2012,"Virginia",196.7,"0,119",0.0593682573253603,49366,445973.6
2012,"Washington",294.6,"0,136",0.076524084551788,47357,400530.6
2012,"West Virginia",315.9,"0,173",0.0723204241431929,35478,70322.2
2012,"Wisconsin",236.9,"0,129",0.0693433284159212,43043,277107.1
2012,"Wyoming",219.3,"0,126",0.0547818930041152,54104,38855.4
2013,"Alabama",449.9,"0,189",0.0733270936046771,36258,191369.8
2013,"Alaska",603.2,"0,091",0.0699724654304993,52843,55354.3
2013,"Arizona",428.9,"0,186",0.0780580143146442,36739,273481.9
2013,"Arkansas",469.1,"0,192",0.0705919901472653,36605,110752.4
2013,"California",423.1,"0,167",0.0903586049652001,48549,2179229
2013,"Colorado",308.9,"0,13",0.0674497288468553,47339,286259.1
2013,"Connecticut",283,"0,105",0.0795458014102134,62900,236050.6
2013,"Delaware",547.4,"0,13",0.066136850411453,44478,60235.8
2013,"Florida",487.1,"0,17",0.0752663502244157,41069,794842.1
2013,"Georgia",378.9,"0,189",0.0814224990279076,37813,454908.9
2013,"Hawaii",239.2,"0,109",0.047579107774598,44378,73063.2
2013,"Idaho",207.9,"0,159",0.0682361806977295,36229,60631.2
2013,"Illinois",414.8,"0,145",0.0908087477749496,47285,726125
2013,"Indiana",345.7,"0,158",0.0751523004125638,39829,307279.1
2013,"Iowa",263.9,"0,13",0.0473775405215991,43555,158480.8
2013,"Kansas",354.6,"0,136",0.0529956593404749,46291,141723.4
2013,"Kentucky",222.6,"0,184",0.079345360767076,36082,181505.9
2013,"Louisiana",496.9,"0,197",0.0643313413990733,41396,228452.8
2013,"Maine",122.7,"0,133",0.0669992204439636,40452,53239.1
2013,"Maryland",476.8,"0,103",0.0652882104987965,52576,334268.9
2013,"Massachusetts",405.5,"0,119",0.0664104598358115,56977,444874
2013,"Michigan",454.5,"0,168",0.0872960281431341,39696,428737.6
2013,"Minnesota",230.9,"0,113",0.0504013197700802,47977,305486.4
2013,"Mississippi",260.8,"0,244",0.0850147793389319,34222,100331.2
2013,"Missouri",450.9,"0,163",0.0677743317528998,40386,274599.3
2013,"Montana",272.2,"0,174",0.0536029718135457,40746,42968.2
2013,"Nebraska",259.4,"0,13",0.0368227347302763,46842,104680
2013,"Nevada",607.6,"0,157",0.0997317481890996,39565,129720.9
2013,"New Hampshire",187.9,"0,088",0.0525061336111122,51010,69080.3
2013,"New Jersey",290.2,"0,114",0.0840009911621376,55599,523725.8
2013,"New Mexico",559.1,"0,233",0.069078158102282,35149,86856.6
2013,"New York",406.8,"0,161",0.0780820387673236,54117,1329376.3
2013,"North Carolina",353.4,"0,18",0.0776392468793325,38225,452056.2
2013,"North Dakota",244.7,"0,12",0.0288633963617526,55222,52892.4
2013,"Ohio",299.7,"0,156",0.0745294640244341,41373,556210.5
2013,"Oklahoma",469.3,"0,167",0.0512945901895331,43951,177698.9
2013,"Oregon",247.6,"0,165",0.0777026605760078,39787,175933.8
2013,"Pennsylvania",348.7,"0,138",0.0712956129395246,46456,655929.2
2013,"Rhode Island",252.4,"0,141",0.0948031935741937,45990,51910.8
2013,"South Carolina",558.8,"0,186",0.074377582033596,36005,180881.6
2013,"South Dakota",321.8,"0,138",0.0371928899297843,45525,44147.4
2013,"Tennessee",643.6,"0,181",0.0775494242913299,39425,289794.6
2013,"Texas",408.6,"0,175",0.0631061722995775,44745,1484700.1
2013,"Utah",205.8,"0,128",0.0421015490893715,36628,133112.9
2013,"Vermont",142.6,"0,128",0.0442433397967314,46224,28681.5
2013,"Virginia",190.1,"0,118",0.055758619892346,48654,449063.8
2013,"Washington",295.6,"0,14",0.0664093833290568,47912,410873.9
2013,"West Virginia",316.3,"0,181",0.0670832687083169,35354,70550.1
2013,"Wisconsin",280.5,"0,136",0.0668719860835933,43194,278015
2013,"Wyoming",201.4,"0,106",0.0476798708153129,53620,38849.6
2014,"Alabama",449.9,"0,195",0.067451648503433,37384,189886.3
2014,"Alaska",603.2,"0,125",0.0674744568827789,55910,54188.2
2014,"Arizona",428.9,"0,18",0.0680627902890031,38211,276948.9
2014,"Arkansas",469.1,"0,188",0.0588849680939665,38650,111734.5
2014,"California",423.1,"0,164",0.0756116939495899,51332,2256054.7
2014,"Colorado",308.9,"0,122",0.0498437339882235,50706,298655.3
2014,"Connecticut",283,"0,102",0.0661600762267747,65844,235780.9
2014,"Delaware",547.4,"0,13",0.0559119263461097,46115,64940.1
2014,"Florida",487.1,"0,166",0.0644190785416635,43388,817233.5
2014,"Georgia",378.9,"0,186",0.0713883861125568,39994,470009.7
2014,"Hawaii",239.2,"0,116",0.0423213331024149,46658,73512.4
2014,"Idaho",207.9,"0,149",0.0439375296031632,37863,62454
2014,"Illinois",414.8,"0,143",0.071714729079975,49564,741194
2014,"Indiana",345.7,"0,153",0.0594205780467136,41274,316783.1
2014,"Iowa",263.9,"0,123",0.0424118837573187,44856,166619.2
2014,"Kansas",354.6,"0,136",0.0450506522857944,47169,145344.1
2014,"Kentucky",222.6,"0,187",0.064275141662472,36993,181471.8
2014,"Louisiana",496.9,"0,196",0.062503560545144,43112,235355.1
2014,"Maine",122.7,"0,146",0.0559139415245897,41964,54037.9
2014,"Maryland",476.8,"0,099",0.0573139098718791,54100,339604.6
2014,"Massachusetts",405.5,"0,116",0.0573482124697652,59400,451568.9
2014,"Michigan",454.5,"0,16",0.0722114793114228,41383,434313.2
2014,"Minnesota",230.9,"0,111",0.0427263144577007,50157,314091.3
2014,"Mississippi",260.8,"0,222",0.0760976605803651,34846,100283.6
2014,"Missouri",450.9,"0,154",0.0616124704053857,41084,276080.7
2014,"Montana",272.2,"0,161",0.0465841235532684,42591,43829.1
2014,"Nebraska",259.4,"0,126",0.0325880241010966,49216,107936.8
2014,"Nevada",607.6,"0,149",0.0816319284681741,41637,130897.4
2014,"New Hampshire",187.9,"0,093",0.0430514062294121,52839,70213.7
2014,"New Jersey",290.2,"0,111",0.0673306936033649,58137,522166.4
2014,"New Mexico",559.1,"0,214",0.0658658411618587,37304,88991.2
2014,"New York",406.8,"0,156",0.062816779842013,56270,1353410.4
2014,"North Carolina",353.4,"0,174",0.0612231128297502,40061,462253.1
2014,"North Dakota",244.7,"0,121",0.0261850166907199,57963,57790
2014,"Ohio",299.7,"0,159",0.0580047934750208,42984,574177.9
2014,"Oklahoma",469.3,"0,165",0.0433601200591173,46522,189360
2014,"Oregon",247.6,"0,161",0.0666237977077414,42133,181220.6
2014,"Pennsylvania",348.7,"0,135",0.0593184830783693,48394,669643.1
2014,"Rhode Island",252.4,"0,143",0.0776611645671498,47937,52293.4
2014,"South Carolina",558.8,"0,181",0.0627640121020358,37878,185986.9
2014,"South Dakota",321.8,"0,147",0.0333582534890067,47374,44846.5
2014,"Tennessee",643.6,"0,185",0.066053113092768,40263,294130.1
2014,"Texas",408.6,"0,172",0.0517548327819948,47273,1529617.1
2014,"Utah",205.8,"0,119",0.0363241207503138,38328,136993.7
2014,"Vermont",142.6,"0,102",0.0400150275026241,48260,28912.2
