"Year","State","Violent.Crimes","Poverty.Rate","Unemployment.Rate","Income.Per.Capita","Real.GDP"
2014,"Virginia",190.1,"0,119",0.0511754199068718,50428,447678.1
2014,"Washington",295.6,"0,133",0.0592971592994768,50966,424467.6
2014,"West Virginia",316.3,"0,179",0.06506981011147,36618,70532.5
2014,"Wisconsin",280.5,"0,129",0.0533529651798965,44905,283981.1
2014,"Wyoming",201.4,"0,12",0.0434913245175243,57530,39559.4
2015,"Vermont",121,"0,096",0.0353548908416663,49662,29119
2015,"Maine",129,"0,129",0.0440574425893942,43888,54425.8
2015,"Virginia",196,"0,115",0.04390693574695,52379,455162.4
2015,"Wyoming",205,"0,102",0.0421601262549235,57576,40418.2
2015,"Kentucky",210,"0,182",0.052351572547526,38854,182916
2015,"New Hampshire",215,"0,079",0.0341475964031466,54935,72042.4
2015,"Idaho",217,"0,141",0.0388642355450905,39622,63081.2
2015,"Utah",224,"0,114",0.0354410453429619,40668,141720.5
2015,"Minnesota",234,"0,1",0.037845663347216,52229,318913.2
2015,"Hawaii",252,"0,109",0.0342665841528792,48566,75869.5
2015,"Montana",253,"0,146",0.0428187463313664,44066,45395.7
2015,"Oregon",254,"0,151",0.0546568061596006,44693,189946.5
2015,"Rhode Island",257,"0,137",0.0603397974326096,49625,52819.1
2015,"Nebraska",262,"0,126",0.0299939703658308,50887,111401.5
2015,"Connecticut",263,"0,103",0.0561808501304909,67761,242706.5
2015,"North Dakota",270,"0,118",0.0279257391033381,54503,56542.4
2015,"Iowa",271,"0,129",0.0370960590582621,46304,171126.5
2015,"Mississippi",275,"0,219",0.0650759511753782,35470,100482.4
2015,"Wisconsin",278,"0,116",0.044470707247561,46800,289077
2015,"Ohio",286,"0,149",0.0495431100178189,44641,578852.4
2015,"New Jersey",289,"0,106",0.0571198009347204,60551,529953.7
2015,"Washington",289,"0,127",0.0544549247080732,53180,441952.1
2015,"West Virginia",300,"0,178",0.065793762491567,37529,70663
2015,"Colorado",308,"0,116",0.037428855448143,52222,312409.7
2015,"South Dakota",317,"0,13",0.0304571888897472,49040,45664.5
2015,"Pennsylvania",335,"0,129",0.0539848323783511,50352,682466.1
2015,"Kansas",340,"0,129",0.0416752857000362,47527,148810.5
2015,"North Carolina",342,"0,167",0.0566649579560631,41778,475096.6
2015,"Indiana",357,"0,151",0.04794573599506,42778,313751.2
2015,"Georgia",366,"0,171",0.0607461148345714,41974,489182.3
2015,"Illinois",380,"0,137",0.0601779106509283,51864,751754.9
2015,"New York",394,"0,152",0.0524857904200734,58743,1373643
2015,"California",402,"0,153",0.0625119460930658,54632,2357452.9
2015,"Texas",408,"0,158",0.0448796290885452,47345,1605901.7
2015,"Massachusetts",413,"0,113",0.0479504721107524,62998,468060.9
2015,"Arizona",417,"0,173",0.0608899687198633,39635,282577
2015,"Alabama",431,"0,189",0.0612613273961299,38954,191335.2
2015,"Missouri",433,"0,147",0.0511463527577348,42932,279020.8
2015,"Oklahoma",441,"0,163",0.0429456976119896,44785,197071.9
2015,"Michigan",450,"0,159",0.0542813831479005,43655,443831.2
2015,"Arkansas",460,"0,194",0.0496651631550299,39842,112351
2015,"Florida",470,"0,157",0.0552883226402707,45493,852242.4
2015,"Maryland",474,"0,101",0.0499705413074564,56392,348151.8
2015,"Delaware",491,"0,135",0.0479653204423113,47997,66793.5
2015,"South Carolina",509,"0,165",0.0589773167219175,39698,192019.9
2015,"Louisiana",519,"0,194",0.0627785379611603,43146,233016
2015,"Tennessee",591,"0,168",0.0557969357420535,42036,304484.2
2015,"Nevada",603,"0,149",0.068492081674733,44314,136347.4
2015,"New Mexico",613,"0,209",0.0661781240774549,38211,89701.3
2015,"Alaska",640,"0,103",0.0629623395866156,57629,54740.8
2016,"Vermont",118,"0,112",0.0312560538725991,50572,29408.1
2016,"Maine",130,"0,13",0.0377508037681631,45003,55565.4
2016,"Virginia",196,"0,111",0.0398480523867157,53439,459965.8
2016,"New Hampshire",199,"0,069",0.0285404072151043,56629,73572.2
2016,"Idaho",216,"0,144",0.0365865359776215,40385,65479
2016,"Connecticut",219,"0,095",0.0484941353202359,69215,243286.7
2016,"Kentucky",219,"0,186",0.0501898646885415,39574,184115
2016,"Wyoming",222,"0,117",0.0535989379364958,54522,38188.7
2016,"Utah",236,"0,104",0.0334343019566226,42008,147962.3
2016,"North Dakota",239,"0,116",0.0310381924460213,52592,52974.6
2016,"Rhode Island",243,"0,127",0.0520450733146311,50320,52902.6
2016,"Minnesota",243,"0,098",0.0386262814976433,52890,324030.3
2016,"New Jersey",255,"0,103",0.0493280060220489,62213,535055.3
2016,"Oregon",260,"0,134",0.0473338371833479,45998,198079.3
2016,"Nebraska",275,"0,117",0.030614896159138,49745,112611.5
2016,"Mississippi",276,"0,208",0.0594382006569998,35946,101255.3
2016,"Washington",284,"0,114",0.0518105347228484,55038,458263.8
2016,"Iowa",286,"0,114",0.0358232423342853,46531,170389.1
2016,"Ohio",292,"0,144",0.0504623609367786,45452,583946.4
2016,"Hawaii",293,"0,09",0.0288063540959564,50089,77303.9
2016,"Wisconsin",306,"0,118",0.039133982410364,47509,291920.3
2016,"Pennsylvania",315,"0,128",0.0532983056536632,51700,688359.4
2016,"Colorado",321,"0,108",0.031324082299442,52251,318953.4
2016,"West Virginia",338,"0,183",0.0610143801505522,37453,70011.4
2016,"North Carolina",347,"0,157",0.0508566408812319,42574,482968.9
2016,"Montana",350,"0,131",0.043073013098428,44211,44436.8
2016,"Georgia",378,"0,158",0.0544666514554883,43074,506816.2
2016,"New York",380,"0,148",0.0487204404143664,60833,1403230.5
2016,"South Dakota",383,"0,138",0.0301316529564789,49018,46076
2016,"Illinois",384,"0,13",0.0589068359268992,52543,749333.5
2016,"Indiana",388,"0,14",0.0436411690749021,43780,319601.5
2016,"Kansas",390,"0,121",0.0402486906608292,47557,153695.3
2016,"Massachusetts",391,"0,105",0.0401307643761615,65060,475349
2016,"Arizona",410,"0,165",0.0545930792067918,40618,291275.2
2016,"Texas",412,"0,157",0.0462994465737434,46445,1619954.2
2016,"Michigan",416,"0,149",0.0498473181997613,44809,452325.2
2016,"Oklahoma",422,"0,161",0.0464086088795481,42399,193025.1
2016,"California",426,"0,144",0.0550500070402818,56667,2427894.6
2016,"Maryland",457,"0,094",0.0428058470356067,58329,360082
2016,"Florida",462,"0,148",0.0488827000134332,46253,881539.2
2016,"Alabama",472,"0,173",0.0587141902213217,39525,194283.8
2016,"Missouri",497,"0,139",0.0453810587481841,44058,279109.2
2016,"Delaware",499,"0,117",0.0451528130919268,48890,63001.3
2016,"South Carolina",505,"0,152",0.0488858773986148,40744,198005.7
2016,"Arkansas",521,"0,172",0.0397819186220424,40720,112798.1
2016,"Louisiana",540,"0,203",0.0607696121802916,42763,228428.5
2016,"Tennessee",612,"0,157",0.0474186210007955,43327,310143.2
2016,"New Mexico",656,"0,201",0.0674920174319165,38907,89151.4
2016,"Nevada",696,"0,136",0.0578702377896712,45232,140081.2
2016,"Alaska",730,"0,106",0.0658057565880338,56341,54246.6
2017,"Maine",124,"0,114",0.03373812604087,46737,56662.6
2017,"Vermont",158,"0,111",0.0301589039201678,51839,29500.9
2017,"New Hampshire",198,"0,075",0.0280382620489428,58791,74107.3
2017,"Virginia",218,"0,105",0.0367162078871358,55181,466724.8
2017,"Connecticut",227,"0,094",0.0440817737577291,70797,247358.5
2017,"Idaho",230,"0,132",0.0315622744309966,41905,66980.5
2017,"Kentucky",232,"0,174",0.047580927627349,40432,185866.5
2017,"Rhode Island",239,"0,117",0.045042192764539,52341,52608.8
2017,"Minnesota",243,"0,098",0.0344250344338846,54670,328696.1
2017,"Utah",243,"0,096",0.0314389343479935,43711,154367.3
2017,"Wyoming",244,"0,118",0.0429380669758135,56757,37429.1
2017,"New Jersey",245,"0,097",0.0451354082353711,64410,537045.1
2017,"North Dakota",251,"0,098",0.0266912920541759,53142,54083.1
2017,"Oregon",265,"0,132",0.0405756620998422,47982,205744.8
2017,"Mississippi",281,"0,197",0.0522161834611206,36817,101642.1
2017,"Iowa",291,"0,102",0.0309183722478806,47570,170182.7
2017,"Nebraska",291,"0,107",0.0294161044909137,50658,114480.9
2017,"Ohio",300,"0,139",0.0497496121869894,46999,590738.9
2017,"Washington",302,"0,112",0.0461951057243968,57389,482824.1
2017,"Wisconsin",306,"0,109",0.0327142299405793,49105,292311.2
2017,"Hawaii",309,"0,106",0.0221467407294082,52222,78941.6
2017,"Pennsylvania",316,"0,125",0.0498499142867865,53117,694236.5
2017,"Colorado",343,"0,103",0.0263148189003729,55125,329960.6
2017,"West Virginia",358,"0,191",0.0523563282183972,39258,71459.4
2017,"Montana",368,"0,126",0.0409405477011626,46282,45910.5
2017,"North Carolina",372,"0,149",0.0452396745428319,44094,496726.5
2017,"New York",376,"0,14",0.0463845741719632,64964,1419583.6
2017,"Massachusetts",377,"0,104",0.0381652665819129,67545,484413.8
2017,"Kansas",380,"0,12",0.0362213343254771,49033,155407.9
2017,"Georgia",398,"0,152",0.0477100578377914,45045,524874.7
2017,"Indiana",405,"0,135",0.0348894062409001,45278,325841.7
2017,"South Dakota",418,"0,122",0.0310286928938733,50145,45878.2
2017,"Florida",430,"0,14",0.0424599979805493,48774,912966.2
2017,"Texas",434,"0,146",0.043420261383879,49055,1664218.5
2017,"Illinois",436,"0,127",0.0495077305090516,54252,755594.7
2017,"California",445,"0,132",0.0483457516784376,58942,2541769.3
2017,"Oklahoma",450,"0,154",0.0402721869969662,44295,194256
2017,"Michigan",459,"0,142",0.0458951817281908,45983,457764.9
2017,"Arizona",470,"0,147",0.0494978703262657,42267,302455.4
2017,"Maryland",472,"0,094",0.0408223673426057,60014,366680.5
2017,"South Carolina",502,"0,154",0.042000695665499,42296,202494.3
2017,"Delaware",509,"0,129",0.0444783147980743,50703,60801.2
2017,"Missouri",519,"0,133",0.0377014822078152,44781,282174.2
2017,"Alabama",532,"0,168",0.0455959231338952,40864,197566.6
2017,"Arkansas",551,"0,162",0.0374033916082362,41873,113885.2
2017,"Louisiana",566,"0,2",0.0512702188053564,44120,233774.4
2017,"Tennessee",633,"0,151",0.0372968402691175,44540,318412
2017,"Nevada",678,"0,131",0.050186011751153,47279,145699.9
2017,"New Mexico",703,"0,196",0.0607826168731885,39592,89032
2017,"Alaska",804,"0,117",0.0650529165709287,57352,54129.5
2018,"Maine",112,"0,112",0.0310825325447177,48594,58178.8
2018,"Vermont",172,"0,111",0.0262920330755853,53516,29616.4
2018,"New Hampshire",173,"0,072",0.0264388743270604,61371,75534.6
2018,"Virginia",200,"0,107",0.0294420235773728,56978,477819.8
2018,"Connecticut",207,"0,104",0.0390424827305333,73929,249998.1
2018,"New Jersey",208,"0,094",0.039763560737939,67142,550064.5
2018,"Kentucky",212,"0,167",0.0420247398053277,41589,188083.6
2018,"Wyoming",212,"0,111",0.0404823428079242,59910,37987.9
2018,"Rhode Island",219,"0,126",0.0406683350560618,54158,52493.8
2018,"Minnesota",220,"0,097",0.0302116976110761,56986,338524.5
2018,"Idaho",227,"0,12",0.0281185400667858,43766,71075.4
2018,"Utah",233,"0,088",0.0291811237782946,46377,163327
2018,"Mississippi",234,"0,2",0.0495295051300947,37822,101131.5
2018,"Hawaii",249,"0,095",0.0236053123060722,53534,79854.7
2018,"Iowa",250,"0,112",0.0259785669623758,49548,172929.4
2018,"Ohio",280,"0,139",0.0450548854661793,48778,598917.1
2018,"North Dakota",281,"0,102",0.0246796625934752,56340,55884
2018,"Nebraska",285,"0,115",0.0285086117837673,52560,116904.4
2018,"Oregon",286,"0,122",0.0400941136339246,50535,215208.8
2018,"West Virginia",290,"0,177",0.0519336320270211,41406,73114.2
2018,"Wisconsin",295,"0,108",0.0301718893145866,51250,299416
2018,"Pennsylvania",306,"0,122",0.0444952965277777,55924,703946
2018,"Washington",312,"0,105",0.0437064157029654,60352,515629.9
2018,"Georgia",327,"0,144",0.0402041782053872,46882,539300.3
2018,"Massachusetts",338,"0,1",0.0344725599475123,70610,502954.3
2018,"New York",351,"0,138",0.0409625486621158,67357,1457995.8
2018,"Montana",374,"0,121",0.0376660488397815,48021,46614.1
2018,"North Carolina",378,"0,141",0.040241619362275,45758,504049.5
2018,"Indiana",382,"0,131",0.0337534419482241,47292,337149.6
2018,"Florida",385,"0,134",0.0361748545405166,51150,943463.4
2018,"Colorado",397,"0,098",0.030345464833929,58267,342535.9
2018,"Illinois",404,"0,119",0.0437206958130762,57240,774065
2018,"South Dakota",405,"0,133",0.0288364106263034,52346,46454.1
2018,"Texas",411,"0,148",0.0389475731891849,51813,1729286.6
2018,"Delaware",424,"0,118",0.0369135746023301,53062,61735.1
2018,"Kansas",439,"0,122",0.0328820103017043,51139,158906.3
2018,"California",447,"0,128",0.0426442768748049,61663,2643576.3
2018,"Michigan",449,"0,14",0.0416534745696021,47708,467830.4
2018,"Oklahoma",466,"0,154",0.0326199293304671,46298,197358.3
2018,"Maryland",469,"0,088",0.0381100609652736,61600,368643.9
2018,"Arizona",475,"0,139",0.0481110923768679,44071,313618.7
2018,"South Carolina",488,"0,151",0.0337983868187929,43711,207772.7
2018,"Missouri",502,"0,132",0.0321794070934575,46376,285995.1
2018,"Alabama",520,"0,168",0.0391101674564186,42328,200800.9
2018,"Louisiana",538,"0,187",0.0482016191575085,46117,236265.6
2018,"Nevada",541,"0,13",0.0438395196615314,49424,150711.6
2018,"Arkansas",544,"0,174",0.036511384117681,43446,115937.6
2018,"Tennessee",624,"0,154",0.0347683642063134,46499,322648.5
2018,"New Mexico",857,"0,201",0.0494287429813,41329,90999.4
2018,"Alaska",885,"0,107",0.0594246474583028,59871,53249.6
2019,"Maine",112,"0,106",0.0272739677820151,50421,59433.9
2019,"Vermont",172,"0,102",0.0231718082140866,55396,29902.8
2019,"New Hampshire",173,"0,075",0.0260062319796232,63785,77126.5
2019,"Virginia",200,"0,099",0.026816432366015,58738,487251.6
2019,"Connecticut",207,"0,102",0.035897318210694,75794,251495.1
2019,"New Jersey",208,"0,092",0.0342593843628854,69626,561842.8
2019,"Kentucky",212,"0,161",0.0413839039464901,43369,191355.5
2019,"Wyoming",212,"0,099",0.0371545343786597,61065,38628.4
2019,"Rhode Island",219,"0,107",0.0360922785677605,56616,53225
2019,"Minnesota",220,"0,09",0.0316433084280094,58426,340130.4
2019,"Idaho",227,"0,111",0.0276502673833275,45741,73912
2019,"Utah",233,"0,094",0.025394314318096,49115,171134.7
2019,"Mississippi",234,"0,196",0.0554676975341182,39062,101525.1
2019,"Hawaii",249,"0,098",0.0245431043500351,55464,79175.4
2019,"Iowa",250,"0,114",0.0276905774637733,50533,172906
2019,"Ohio",280,"0,13",0.041634565795674,50201,611145.8
2019,"North Dakota",281,"0,11",0.0232609821140753,58163,56247
2019,"Nebraska",285,"0,103",0.0298940359927807,54037,118286.5
2019,"Oregon",286,"0,115",0.036970977004675,52462,219458.2
2019,"West Virginia",290,"0,158",0.0492339259743627,42500,72542.9
2019,"Wisconsin",295,"0,097",0.0327369949145663,52918,303891.2
2019,"Pennsylvania",306,"0,121",0.0446498757156031,57596,716173.4
2019,"Washington",312,"0,097",0.0414808289105738,63021,535980.5
2019,"Georgia",327,"0,134",0.0353808964680677,48765,558277.3
2019,"Massachusetts",338,"0,094",0.0302346536988602,73477,517727.1
2019,"New York",351,"0,129",0.0382719402285522,69951,1494736.4
2019,"Montana",374,"0,131",0.036034023445572,50099,46788
2019,"North Carolina",378,"0,135",0.0377914179058915,47660,514624.9
2019,"Indiana",382,"0,122",0.0323506377976756,48980,338350.1
2019,"Florida",385,"0,127",0.0328186518576556,53034,971619.2
2019,"Colorado",397,"0,094",0.0265546003438762,60848,356773.6
2019,"Illinois",404,"0,114",0.0399173440252436,59115,777653.8
2019,"South Dakota",405,"0,11",0.0299251655014473,54725,46641
2019,"Texas",411,"0,136",0.0353061408544136,53266,1785317.9
2019,"Delaware",424,"0,109",0.0365134005409393,53793,64262.4
2019,"Kansas",439,"0,115",0.0316146417393342,53203,160182.3
2019,"California",447,"0,118",0.0415019483053975,64513,2739343.4
2019,"Michigan",449,"0,131",0.0407050841704583,49277,467300.2
2019,"Oklahoma",466,"0,155",0.031037627129113,48317,200710.9
2019,"Maryland",469,"0,091",0.0348560070636255,62989,369623.9
2019,"Arizona",475,"0,134",0.0486228797094999,45808,323894.3
2019,"South Carolina",488,"0,138",0.0275018646835275,45455,212482.8
2019,"Missouri",502,"0,126",0.0327677600837431,48568,290842
2019,"Alabama",520,"0,154",0.0303438941897039,43996,203383.9
2019,"Louisiana",538,"0,187",0.0465037180236521,47670,235947.6
2019,"Nevada",541,"0,13",0.0390409485304022,51419,156828.8
2019,"Arkansas",544,"0,165",0.035237666926444,44788,116790.9
2019,"Tennessee",624,"0,139",0.0337516508780103,48669,329111.6
2019,"New Mexico",857,"0,177",0.0503135156976544,43121,94872.3
2019,"Alaska",885,"0,107",0.0540678009206277,61742,53336.5
